hLeft,hRight,huLeft,huRight,hStar
8899.326826472694,8899.326826472694,122.0337839252433,-122.0337839252433,8899.739847378269
9894.065328676988,9894.065328676988,763.616897222239,-763.616897222239,9896.516538751875
1387.176994373967,1387.176994373967,-101.9619713277172,101.9619713277172,1386.303079031417
9976.904476606509,9976.904476606509,-906.6229611756387,906.6229611756387,9974.006714260977
6907.360046520149,6907.360046520149,-180.6064611678331,180.6064611678331,6906.666250464617
1065.53384380855,1065.53384380855,64.19327065348772,-64.19327065348772,1066.161808657808
3042.136044684769,3042.136044684769,-27.52440428024561,27.52440428024561,3041.976718035753
5973.686834276039,5973.686834276039,417.2334213893989,-417.2334213893989,5975.410506492273
10458.94716344883,10458.94716344883,-366.1438461063776,366.1438461063776,10457.80412356421
10539.5774699817,10539.5774699817,-988.5578370907829,988.5578370907829,10536.50332526859
1721.70769116386,1721.70769116386,-59.24568357838537,59.24568357838537,1721.251849777897
10601.88495517121,10601.88495517121,529.0874845681728,-529.0874845681728,10603.52561385381
10455.23457565769,10455.23457565769,-88.40698975464889,88.40698975464889,10454.95852909595
5301.858210999595,5301.858210999595,-58.83019916774978,58.83019916774978,5301.600254498357
8741.563561672365,8741.563561672365,287.7250122212896,-287.7250122212896,8742.54612546504
1549.924476825073,1549.924476825073,-25.11658054799043,25.11658054799043,1549.720793033016
4606.998490126802,4606.998490126802,103.3300832463779,-103.3300832463779,4607.484555512749
10002.67914164018,10002.67914164018,192.2137850623672,-192.2137850623672,10003.29276024427
8653.380660779014,8653.380660779014,440.8722302889034,-440.8722302889034,8654.893888610122
10480.63577348968,10480.63577348968,774.9297813818182,-774.9297813818182,10483.05267563456
7162.755656887399,7162.755656887399,-135.839856273752,135.839856273752,7162.243214703127
390.1786650658725,390.1786650658725,17.68031098916076,-17.68031098916076,390.4644919856917
9275.139408004652,9275.139408004652,806.4854949048764,-806.4854949048764,9277.813233911196
10202.10824525573,10202.10824525573,59.97969541735853,-59.97969541735853,10202.29784022366
7413.92409651146,7413.92409651146,-200.1528845392947,200.1528845392947,7413.181945278806
8276.895446307137,8276.895446307137,531.91393856354,-531.91393856354,8278.76224555218
8117.33594932846,8117.33594932846,-484.1964070985731,484.1964070985731,8115.620186133062
4284.395734371719,4284.395734371719,174.8088539777322,-174.8088539777322,4285.248452977065
7159.884994409452,7159.884994409452,-73.35198067164316,73.35198067164316,7159.608223703631
1869.972190965689,1869.972190965689,61.62613412225134,-61.62613412225134,1870.427220160485
7712.241419438187,7712.241419438187,-529.1742085480364,529.1742085480364,7710.317677680526
347.8101809805661,347.8101809805661,-12.44923873844168,12.44923873844168,347.5970872800678
3024.929764727801,3024.929764727801,-125.3971165482863,125.3971165482863,3024.201868832783
504.4300998640945,504.4300998640945,43.03145083932323,-43.03145083932323,505.0420028534442
1061.070446439163,1061.070446439163,-85.57961136413012,85.57961136413012,1060.231802027111
8994.729858819019,8994.729858819019,-603.5775531882331,603.5775531882331,8992.698063353751
7589.71304876485,7589.71304876485,-138.9853242339589,138.9853242339589,7589.203700916305
3463.77762070478,3463.77762070478,-181.9430839342203,181.9430839342203,3462.790670804752
10379.37543946135,10379.37543946135,-844.2858613041609,844.2858613041609,10376.72973259769
376.3545373332724,376.3545373332724,-4.37534933610834,4.37534933610834,376.2825329594498
4792.504640526839,4792.504640526839,361.0412571687617,-361.0412571687617,4794.169887964914
4167.863026826931,4167.863026826931,-46.6022500186668,46.6022500186668,4167.632559343786
8361.839876951553,8361.839876951553,-391.7761190030926,391.7761190030926,8360.472038617068
8686.068520120141,8686.068520120141,357.5237314993975,-357.5237314993975,8687.2933451524
2041.309459547477,2041.309459547477,-76.88832244533485,76.88832244533485,2040.766155978977
5349.796495194848,5349.796495194848,226.7099504242808,-226.7099504242808,5350.786158641125
4867.238070365155,4867.238070365155,-175.0737806312109,175.0737806312109,4866.436895273122
7059.777009445344,7059.777009445344,-616.1754239096902,616.1754239096902,7057.435810246512
7748.492047462727,7748.492047462727,640.7313352744369,-640.7313352744369,7750.816204258122
8243.542627293329,8243.542627293329,761.8408474320365,-761.8408474320365,8246.221845497674
3015.121916055472,3015.121916055472,-258.9779870559945,258.9779870559945,3013.61627419514
7424.492339272691,7424.492339272691,-488.2683917750566,488.2683917750566,7422.683232217561
7155.735497406262,7155.735497406262,422.3891375743329,-422.3891375743329,7157.329816636052
1776.30798353095,1776.30798353095,168.0203349375464,-168.0203349375464,1777.581035050841
1299.911675662148,1299.911675662148,-18.34376574020695,18.34376574020695,1299.749239207616
5443.730539800948,5443.730539800948,-158.6227770408695,158.6227770408695,5443.044152808293
10483.38325887115,10483.38325887115,984.155035380213,-984.155035380213,10486.45235196758
3718.133292374173,3718.133292374173,6.798453185097716,-6.798453185097716,3718.168889437373
6392.979643952109,6392.979643952109,140.5408413448599,-140.5408413448599,6393.540854616595
2444.797815061689,2444.797815061689,223.3470671904658,-223.3470671904658,2446.240223668349
8206.190088795647,8206.190088795647,321.2969878125315,-321.2969878125315,8207.322531779477
2786.503946161597,2786.503946161597,2.683867675769832,-2.683867675769832,2786.520179109593
5526.668875338351,5526.668875338351,35.57797304839598,-35.57797304839598,5526.821673446562
7636.115041578982,7636.115041578982,586.4573075202298,-586.4573075202298,7638.257913080102
9731.436227448527,9731.436227448527,493.7854087437557,-493.7854087437557,9733.034434738529
10478.44023751907,10478.44023751907,979.7417697890893,-979.7417697890893,10481.49628754084
5977.335233794622,5977.335233794622,595.7109230506985,-595.7109230506985,5979.795555675481
1514.294789017662,1514.294789017662,149.6091578049032,-149.6091578049032,1515.522529101014
1630.838422721585,1630.838422721585,-93.44536477008974,93.44536477008974,1630.099721861131
2812.862659793573,2812.862659793573,-63.50921900270038,63.50921900270038,2812.480351915906
9183.254587109546,9183.254587109546,15.29593953346581,-15.29593953346581,9183.305548813983
2777.624240906034,2777.624240906034,266.5834119527543,-266.5834119527543,2779.239435974243
8894.533155149682,8894.533155149682,216.8206495409566,-216.8206495409566,8895.267184655895
2660.123233383058,2660.123233383058,-78.30933576795319,78.30933576795319,2659.638493925785
10150.44655607409,10150.44655607409,-544.4896093549387,544.4896093549387,10148.72113911945
3822.972675852066,3822.972675852066,-3.327805366151179,3.327805366151179,3822.955491928629
2147.509920460087,2147.509920460087,-138.7308661966356,138.7308661966356,2146.554218056072
2742.688980672187,2742.688980672187,267.4573344066677,-267.4573344066677,2744.319763973371
6729.15599754974,6729.15599754974,-210.4193680517961,210.4193680517961,6728.337046967772
5169.834096564512,5169.834096564512,-56.99725727034494,56.99725727034494,5169.581006069367
3841.276795649113,3841.276795649113,299.5656738474751,-299.5656738474751,3842.820141831688
9075.241102511185,9075.241102511185,-817.6033901871887,817.6033901871887,9072.501129342252
6392.939667661208,6392.939667661208,-158.8955227470761,158.8955227470761,6392.305190377589
6004.730973364118,6004.730973364118,143.1297746598628,-143.1297746598628,6005.32071171222
10018.60639001302,10018.60639001302,532.3746184438161,-532.3746184438161,10020.30462421293
3122.31960257494,3122.31960257494,32.24481705124519,-32.24481705124519,3122.503846485193
8270.998102576408,8270.998102576408,-665.7837577252465,665.7837577252465,8268.660939327943
8233.082896804004,8233.082896804004,-179.0060159524065,179.0060159524065,8232.453037465852
4155.709986511821,4155.709986511821,166.0788149517619,-166.0788149517619,4156.532567382171
6202.415781641591,6202.415781641591,276.5301935856344,-276.5301935856344,6203.536889091102
828.6564048973439,828.6564048973439,41.8896500231276,-41.8896500231276,829.1210761870525
589.3971461953499,589.3971461953499,-49.23443055697827,49.23443055697827,588.7498379924385
5798.001671517009,5798.001671517009,-296.1034211829369,296.1034211829369,5796.760172147813
8510.943654404269,8510.943654404269,795.4241089767877,-795.4241089767877,8513.696681592937
10202.29870383537,10202.29870383537,-506.0981271565004,506.0981271565004,10200.69901989738
1419.065515158554,1419.065515158554,17.69763020263483,-17.69763020263483,1419.215515022438
6213.360847706961,6213.360847706961,293.3846194878283,-293.3846194878283,6214.549241333074
5127.253972278782,5127.253972278782,390.0555724753567,-390.0555724753567,5128.993319912317
130.1063051620598,130.1063051620598,0.4692650854372691,-0.4692650854372691,130.1194406293694
3682.490644768983,3682.490644768983,-313.0243275027697,313.0243275027697,3680.843907929579
1771.61735239479,1771.61735239479,-176.5058145030483,176.5058145030483,1770.278731839494
8676.070037890317,8676.070037890317,213.6512900051075,-213.6512900051075,8676.802387838632
3399.501904255404,3399.501904255404,-271.1984626161803,271.1984626161803,3398.017002767327
5773.267439134362,5773.267439134362,-284.9905947100127,284.9905947100127,5772.069974587245
1809.481072326107,1809.481072326107,-178.3748300792644,178.3748300792644,1808.142500418529
6575.548745930076,6575.548745930076,97.02460656597957,-97.02460656597957,6575.930767331473
2872.535341031996,2872.535341031996,174.3296972381973,-174.3296972381973,2873.573929334717
7144.605992661893,7144.605992661893,425.8042534964429,-425.8042534964429,7146.214454602103
7528.390017798305,7528.390017798305,498.8925779136542,-498.8925779136542,7530.225913294364
8172.159848413379,8172.159848413379,625.6005162358324,-625.6005162358324,8174.369498569679
4921.365880442783,4921.365880442783,-357.6778425799423,357.6778425799423,4919.738163844955
915.6809118604945,915.6809118604945,35.55975493273539,-35.55975493273539,916.0561410824774
2501.215429293812,2501.215429293812,53.89553546040334,-53.89553546040334,2501.559507901506
9976.483999682738,9976.483999682738,-944.0877582827874,944.0877582827874,9973.466437254323
1664.525101200823,1664.525101200823,-60.6713329846932,60.6713329846932,1664.05034254908
9020.498845118327,9020.498845118327,-315.5865691376957,315.5865691376957,9019.437990280148
5880.414420345604,5880.414420345604,503.0596757037985,-503.0596757037985,5882.50911006413
10880.87950971547,10880.87950971547,-371.1424115919863,371.1424115919863,10879.74355048297
854.0113005710253,854.0113005710253,83.09644381001564,-83.09644381001564,854.9193959867499
4835.4747407572,4835.4747407572,-316.7316682854589,316.7316682854589,4834.020605612588
1165.068208682523,1165.068208682523,12.18508008741199,-12.18508008741199,1165.182188728938
10506.91273717975,10506.91273717975,-671.6189925456091,671.6189925456091,10504.82089322274
50.71963021641869,50.71963021641869,-1.005044467601321,1.005044467601321,50.67458317512158
8464.447006043742,8464.447006043742,-583.820382198874,583.820382198874,8462.421099228743
8927.50307919745,8927.50307919745,-602.6088211314028,602.6088211314028,8925.466922433086
9488.852266685617,9488.852266685617,-321.2609686878748,321.2609686878748,9487.799324393416
922.3927405156735,922.3927405156735,16.00933819694832,-16.00933819694832,922.5610469602572
4366.925876107247,4366.925876107247,236.8035477874724,-236.8035477874724,4368.070055792535
2838.664410337696,2838.664410337696,-168.3741597970078,168.3741597970078,2837.655516851632
8739.248009490111,8739.248009490111,185.8810862248885,-185.8810862248885,8739.882860116746
4712.433237384298,4712.433237384298,451.1794777942159,-451.1794777942159,4714.531890037798
9947.103673953679,9947.103673953679,-192.9619789719596,192.9619789719596,9946.485967446897
1986.415090152058,1986.415090152058,-144.5654791606667,144.5654791606667,1985.379617852248
2881.619257169697,2881.619257169697,108.2700198699311,-108.2700198699311,2882.263247986024
1589.822282742264,1589.822282742264,22.86911597028862,-22.86911597028862,1590.005410040668
1486.376866774734,1486.376866774734,138.8498230854627,-138.8498230854627,1487.52695277925
9495.378784052697,9495.378784052697,-559.9700439131501,559.9700439131501,9493.544134309734
6332.213207794123,6332.213207794123,120.1993840596923,-120.1993840596923,6332.695486673009
6006.222984658255,6006.222984658255,-595.9995552731591,595.9995552731591,6003.767900866232
1583.441260997768,1583.441260997768,124.9480137007705,-124.9480137007705,1584.443941554272
9317.758898876245,9317.758898876245,534.9365506120807,-534.9365506120807,9319.528325876099
6794.808201211376,6794.808201211376,-616.5625583144071,616.5625583144071,6792.420302604744
3833.552856486275,3833.552856486275,263.398293688027,-263.398293688027,3834.911220560841
5606.324723967824,5606.324723967824,-48.04230641253051,48.04230641253051,5606.119869116467
4389.04915267246,4389.04915267246,-43.23879916466078,43.23879916466078,4388.840776170396
829.8841733390663,829.8841733390663,-38.41744080543334,38.41744080543334,829.4584480219513
2620.704145266607,2620.704145266607,112.9072907278235,-112.9072907278235,2621.408364130322
1347.112725204513,1347.112725204513,-64.94306455808585,64.94306455808585,1346.54785226386
2008.924771408838,2008.924771408838,140.0734348088285,-140.0734348088285,2009.922685948832
2621.101437837733,2621.101437837733,48.00812002653928,-48.00812002653928,2621.400837070054
4557.908195608568,4557.908195608568,-34.75209496880903,34.75209496880903,4557.74384936383
542.4753424480813,542.4753424480813,37.97638928007691,-37.97638928007691,542.9960493176884
9860.468068604616,9860.468068604616,669.3212267106255,-669.3212267106255,9862.620230920671
10320.01047332954,10320.01047332954,-292.3946329554781,292.3946329554781,10319.091537562
5361.808482028838,5361.808482028838,-219.2518089899027,219.2518089899027,5360.852535337829
5344.206569243406,5344.206569243406,352.1319974896934,-352.1319974896934,5345.744584374488
3689.009113478903,3689.009113478903,164.8055512617591,-164.8055512617591,3689.875492570698
9831.388164420121,9831.388164420121,-786.7965451695779,786.7965451695779,9828.854829910884
4033.382590176109,4033.382590176109,185.041436698666,-185.041436698666,4034.312894022642
1214.76769607404,1214.76769607404,71.59364053865879,-71.59364053865879,1215.423617665742
8522.793342271791,8522.793342271791,848.008027967812,-848.008027967812,8525.726340735131
4257.217316127771,4257.217316127771,251.2192191620854,-251.2192191620854,4258.446697970053
2640.093916036795,2640.093916036795,-45.32032401426478,45.32032401426478,2639.812313065457
4412.032366258977,4412.032366258977,-22.85653057429976,22.85653057429976,4411.922502676462
1053.672778414309,1053.672778414309,73.89962956531485,-73.89962956531485,1054.399770612753
1441.644275138998,1441.644275138998,-65.33609436099384,65.33609436099384,1441.094926273955
10290.11860304062,10290.11860304062,932.642802193798,-932.642802193798,10293.05423506633
10443.95758293013,10443.95758293013,833.2053071436693,-833.2053071436693,10446.56080988123
6283.10348404208,6283.10348404208,-592.5505830808647,592.5505830808647,6280.716977800909
653.071947611783,653.071947611783,-7.628500681821941,7.628500681821941,652.9766442268481
2564.600993766794,2564.600993766794,169.3971789497051,-169.3971789497051,2565.66908160659
3857.651073458682,3857.651073458682,-97.47976203390856,97.47976203390856,3857.149996558971
8970.002501082306,8970.002501082306,454.5219667862714,-454.5219667862714,8971.534796970427
168.3517494679358,168.3517494679358,4.107095228400408,-4.107095228400408,168.4528274609498
470.048985508235,470.048985508235,-40.21103550754131,40.21103550754131,469.4570118351327
1845.97809182112,1845.97809182112,44.93769042077662,-44.93769042077662,1846.312042716475
7090.388332949326,7090.388332949326,-440.8390873521298,440.8390873521298,7088.716915300087
7992.703618549656,7992.703618549656,-367.7860734227309,367.7860734227309,7991.39022136915
7075.429155337879,7075.429155337879,-125.8321613550972,125.8321613550972,7074.951545317276
4925.539645345212,4925.539645345212,-222.0239299340134,222.0239299340134,4924.529657592351
5975.078130443747,5975.078130443747,-88.17516486071354,88.17516486071354,5974.713935959208
3236.812159653706,3236.812159653706,-66.71961123092628,66.71961123092628,3236.437749433264
8134.379531671008,8134.379531671008,-479.6168363471839,479.6168363471839,8132.6817765937
2064.055629200484,2064.055629200484,186.8985546188163,-186.8985546188163,2065.369279617064
7501.748058649336,7501.748058649336,-545.0778587325698,545.0778587325698,7499.738902372237
2004.592354118197,2004.592354118197,-121.5148871242173,121.5148871242173,2003.725921061106
4025.057247463945,4025.057247463945,359.6113389014307,-359.6113389014307,4026.867176919007
6833.731538850408,6833.731538850408,-364.3886650751503,364.3886650751503,6832.324263637884
8522.52427415849,8522.52427415849,416.4992187175303,-416.4992187175303,8523.964776315928
886.2367733209725,886.2367733209725,29.93587094243883,-29.93587094243883,886.5578596661551
10151.78296089144,10151.78296089144,-921.3802825427479,921.3802825427479,10148.86350430625
8473.209588439579,8473.209588439579,-391.3317234333579,391.3317234333579,8471.852309268337
5317.325000739852,5317.325000739852,317.5899441992241,-317.5899441992241,5318.715638526997
4760.983363069379,4760.983363069379,-190.8419153531256,190.8419153531256,4760.100342556641
4880.318895021774,4880.318895021774,-423.6531385035665,423.6531385035665,4878.382879894169
3346.355282836856,3346.355282836856,-267.0128232066825,267.0128232066825,3344.881736580716
5554.54004272805,5554.54004272805,72.99974042078868,-72.99974042078868,5554.852772244812
5579.257795451955,5579.257795451955,2.22428931343198,-2.22428931343198,5579.267303004673
8931.047458004068,8931.047458004068,528.717508432387,-528.717508432387,8932.833779822644
8682.043566617958,8682.043566617958,-850.3378742119463,850.3378742119463,8679.130102994781
7037.986936105694,7037.986936105694,-442.9909479003484,442.9909479003484,7036.301120340238
4135.650286798113,4135.650286798113,-309.5494828102405,309.5494828102405,4134.113607193758
8864.993345819499,8864.993345819499,-132.155543246661,132.155543246661,8864.545213584124
5820.153906456446,5820.153906456446,181.4311879255038,-181.4311879255038,5820.913225635286
3831.092152370296,3831.092152370296,57.97230133643102,-57.97230133643102,3831.391195075259
10256.81406172476,10256.81406172476,-209.6863670615375,209.6863670615375,10256.15302977191
9568.023329937863,9568.023329937863,425.4756121507909,-425.4756121507909,9569.412146264232
6009.457733479466,6009.457733479466,-282.0582514845398,282.0582514845398,6008.296109216995
6799.395364391408,6799.395364391408,537.1017880764938,-537.1017880764938,6801.475157572057
6412.389307596666,6412.389307596666,511.3700106299758,-511.3700106299758,6414.42834563344
2269.26906352287,2269.26906352287,-27.7919728847881,27.7919728847881,2269.082797790113
3290.613665642876,3290.613665642876,5.693065862014933,-5.693065862014933,3290.645352145103
5143.995735857643,5143.995735857643,514.3427166624278,-514.3427166624278,5146.285633696293
2517.722173990853,2517.722173990853,8.458159185673079,-8.458159185673079,2517.775993504549
9222.484942611734,9222.484942611734,906.0033072437349,-906.0033072437349,9225.497301812069
2127.510334940879,2127.510334940879,-180.5005837914972,180.5005837914972,2126.261098911084
2467.843613561512,2467.843613561512,57.68480255095299,-57.68480255095299,2468.214366326622
1864.743998996059,1864.743998996059,59.3047211516025,-59.3047211516025,1865.182500091247
2486.877125050214,2486.877125050214,96.76090351238521,-96.76090351238521,2487.496659257067
4759.23672646689,4759.23672646689,-158.2288051054926,158.2288051054926,4758.504465836951
3398.270277082459,3398.270277082459,201.5733321119563,-201.5733321119563,3399.374368107427
10086.17583069373,10086.17583069373,-252.6660325647502,252.6660325647502,10085.37259972739
4699.255335493046,4699.255335493046,207.842596576692,-207.842596576692,4700.223408024512
2018.848664715938,2018.848664715938,-113.4427142435196,113.4427142435196,2018.042642766749
9884.114820890471,9884.114820890471,471.1106578875253,-471.1106578875253,9885.627811221158
10701.89153678352,10701.89153678352,-78.65440470434976,78.65440470434976,10701.64878870024
4793.876716456426,4793.876716456426,-415.8929992577497,415.8929992577497,4791.95910666587
1213.85527764166,1213.85527764166,-106.513965024706,106.513965024706,1212.879386721068
2818.940673447507,2818.940673447507,-59.01896928487438,59.01896928487438,2818.585777958407
4464.546879087407,4464.546879087407,26.78452253532024,-26.78452253532024,4464.67486548757
6498.149816396095,6498.149816396095,503.7640970697653,-503.7640970697653,6500.145221970289
2864.238921010175,2864.238921010175,-88.45368474227428,88.45368474227428,2863.711257817093
6584.955065320492,6584.955065320492,-571.9982198179425,571.9982198179425,6582.704733003755
7768.709969677119,7768.709969677119,-367.9770324250301,367.9770324250301,7767.377083311124
2422.239575670314,2422.239575670314,118.104506102035,-118.104506102035,2423.005803202921
1282.653000297968,1282.653000297968,69.63876332777608,-69.63876332777608,1283.273890052627
3240.690563163785,3240.690563163785,146.175221972109,-146.175221972109,3241.510438721524
3482.115391936412,3482.115391936412,235.4217667500908,-235.4217667500908,3483.38927698612
4633.273516353916,4633.273516353916,83.25923075939959,-83.25923075939959,4633.664054150924
5547.436043353394,5547.436043353394,514.4429248933703,-514.4429248933703,5549.641505942156
934.1890516145504,934.1890516145504,48.50209947003118,-48.50209947003118,934.6957709959235
2867.193449609887,2867.193449609887,-171.928506503885,171.928506503885,2866.168397208082
8749.582724513857,8749.582724513857,-849.2020941326184,849.2020941326184,8746.684400653363
319.273091811324,319.273091811324,-31.40812487434811,31.40812487434811,318.7121272109232
10145.97376551868,10145.97376551868,-691.4155454506782,691.4155454506782,10143.78230164605
7977.504014970113,7977.504014970113,587.6612998228748,-587.6612998228748,7979.604829238219
5337.175820856495,5337.175820856495,-402.2656205449647,402.2656205449647,5335.417950291185
