hLeft,hRight,huLeft,huRight,hStar
4545.800278240087,4545.800278240087,204.9192201113256,-204.9192201113256,4546.77071265509
9196.492134847169,9196.492134847169,875.3264241401918,-875.3264241401918,9199.406599774689
9098.050414758582,9098.050414758582,685.2991086227345,-685.2991086227345,9100.344443553124
2801.204958118976,2801.204958118976,99.88858473963542,-99.88858473963542,2801.807562473984
6700.931628207037,6700.931628207037,73.50903231864004,-73.50903231864004,6701.218338479861
6360.007624130902,6360.007624130902,532.0048580478808,-532.0048580478808,6362.137668401154
5906.595779409928,5906.595779409928,-285.1243347303622,285.1243347303622,5905.411349455148
9502.465896446514,9502.465896446514,40.79400457670379,-40.79400457670379,9502.599508366067
2892.281306193307,2892.281306193307,-201.0727490407042,201.0727490407042,2891.087720420403
3474.423126479609,3474.423126479609,-6.300587169652445,6.300587169652445,3474.388999009042
1302.28043193493,1302.28043193493,38.96145144231646,-38.96145144231646,1302.62516036475
10265.85730457757,10265.85730457757,-167.0234174652817,167.0234174652817,10265.33099692618
7051.463130324875,7051.463130324875,-173.9585033823926,173.9585033823926,7050.801734643034
5237.276806116702,5237.276806116702,-54.39320940574072,54.39320940574072,5237.036838608468
6983.359165441104,6983.359165441104,-287.682804129688,287.682804129688,6982.260083376001
5950.034075283831,5950.034075283831,372.6338386833236,-372.6338386833236,5951.576543419296
7070.683299241834,7070.683299241834,106.0499606411912,-106.0499606411912,7071.085971303487
5940.966057078057,5940.966057078057,55.90405605120589,-55.90405605120589,5941.197628259539
7876.09223659328,7876.09223659328,77.82237914663892,-77.82237914663892,7876.372211083575
5707.316225003286,5707.316225003286,80.72069533653628,-80.72069533653628,5707.657371497075
10854.33560927207,10854.33560927207,-795.0399587573663,795.0399587573663,10851.89932221115
2388.704855701201,2388.704855701201,98.99568851069938,-98.99568851069938,2389.351595996907
1155.734538712242,1155.734538712242,-96.07315509033151,96.07315509033151,1154.832440685944
1198.32540498685,1198.32540498685,72.64759550053468,-72.64759550053468,1198.995536511917
694.7085451610795,694.7085451610795,13.20125521191788,-13.20125521191788,694.86846575429
4419.327294752848,4419.327294752848,-429.7794103331642,429.7794103331642,4417.263424911562
4897.677318502328,4897.677318502328,463.1114238074861,-463.1114238074861,4899.790334247415
3995.910099603344,3995.910099603344,-100.2130293768917,100.2130293768917,3995.403962611413
8339.861191991589,8339.861191991589,289.9603150181704,-289.9603150181704,8340.874958278875
6858.612154525566,6858.612154525566,-84.44363539733114,84.44363539733114,6858.286610940161
8432.44175140902,8432.44175140902,559.3576023649604,-559.3576023649604,8434.386678852543
10189.65954815555,10189.65954815555,746.2403040890746,-746.2403040890746,10192.01996935974
10625.34834827492,10625.34834827492,-545.7490613516208,545.7490613516208,10623.6580255438
2097.625660799585,2097.625660799585,188.7565424462578,-188.7565424462578,2098.941708416666
1517.022917502863,1517.022917502863,149.5376136074279,-149.5376136074279,1518.24896576623
7605.417199957553,7605.417199957553,488.4240912642066,-488.4240912642066,7607.205443133155
1024.896152461856,1024.896152461856,65.23723699518898,-65.23723699518898,1025.546866274083
5739.092303355525,5739.092303355525,466.0085884264028,-466.0085884264028,5741.056454755946
5793.049897505247,5793.049897505247,-513.437013770879,513.437013770879,5790.89632911732
9406.330159849371,9406.330159849371,-16.30464822135922,16.30464822135922,9406.27648557266
5296.152962389609,5296.152962389609,384.6857122381272,-384.6857122381272,5297.840781444158
4297.823833554356,4297.823833554356,391.0848333714778,-391.0848333714778,4299.728681309542
7334.142338659386,7334.142338659386,4.361466441432132,-4.361466441432132,7334.158598774095
8096.860516350298,8096.860516350298,444.6273461027963,-444.6273461027963,8098.438216584603
5680.633101305195,5680.633101305195,-118.4920326899669,118.4920326899669,5680.131167227423
3798.165508364407,3798.165508364407,14.53774867872371,-14.53774867872371,3798.240822737101
1638.520003603474,1638.520003603474,49.848260581729,-49.848260581729,1638.913205569899
6401.983650369259,6401.983650369259,91.55596749475653,-91.55596749475653,6402.348993602563
2863.51330554084,2863.51330554084,-55.11232364035217,55.11232364035217,2863.184490142146
485.672049955199,485.672049955199,23.92511085545276,-23.92511085545276,486.0187272180593
8246.23607796617,8246.23607796617,-324.3637449655118,324.3637449655118,8245.095684016218
2652.044463478367,2652.044463478367,238.3534194306731,-238.3534194306731,2653.52240402341
4832.460464920227,4832.460464920227,-269.1308129947556,269.1308129947556,4831.224469127867
7512.89663776693,7512.89663776693,-742.3772229820537,742.3772229820537,7510.162333075829
3923.949742219523,3923.949742219523,-92.11794384425545,92.11794384425545,3923.480242840355
8043.142631592027,8043.142631592027,252.9931344633777,-252.9931344633777,8044.043317782766
4311.48975246993,4311.48975246993,-355.3337051394937,355.3337051394937,4309.762146445561
7465.051514891228,7465.051514891228,-466.5119330028385,466.5119330028385,7463.327715292183
7690.410081541188,7690.410081541188,-582.1553234150814,582.1553234150814,7688.290746122683
4831.40203038656,4831.40203038656,404.6783538444366,-404.6783538444366,4833.261035766808
213.9463820729003,213.9463820729003,4.254740398055068,-4.254740398055068,214.0392644262251
3614.060625578298,3614.060625578298,-329.8957545397353,329.8957545397353,3612.308795946329
4634.832633908361,4634.832633908361,-25.80687796626875,25.80687796626875,4634.711607233562
2952.263835148449,2952.263835148449,-274.1166073543462,274.1166073543462,2950.653322944288
2152.518636596663,2152.518636596663,-170.3901587729935,170.3901587729935,2151.346232316425
8975.760503332387,8975.760503332387,30.3103445967081,-30.3103445967081,8975.862649476632
4696.131554693419,4696.131554693419,111.6094296531564,-111.6094296531564,4696.651560603155
9697.222133342153,9697.222133342153,87.26846224829546,-87.26846224829546,9697.505078532213
4272.991859422287,4272.991859422287,-402.5237705633498,402.5237705633498,4271.026051697022
8401.136453442354,8401.136453442354,-567.43134303735,567.43134303735,8399.160010629083
4334.253740339735,4334.253740339735,316.8370763183187,-316.8370763183187,4335.790418117273
8831.499469377472,8831.499469377472,503.4393959355323,-503.4393959355323,8833.209943450811
8247.807152454374,8247.807152454374,-736.8490852112242,736.8490852112242,8245.216908347898
4122.391536233828,4122.391536233828,-232.2441349327272,232.2441349327272,4121.236740382656
2359.67461904631,2359.67461904631,34.44752714099819,-34.44752714099819,2359.901035458279
8633.718041852595,8633.718041852595,234.7482870929306,-234.7482870929306,8634.524680713299
10369.34662913533,10369.34662913533,278.606798544758,-278.606798544758,10370.22018494433
3578.097236403466,3578.097236403466,40.62827592340079,-40.62827592340079,3578.314093880263
7332.320718444354,7332.320718444354,630.4806359780497,-630.4806359780497,7334.671711392677
4791.419144797316,4791.419144797316,-403.3747097419141,403.3747097419141,4789.558772267568
9104.427005618378,9104.427005618378,172.6232071429819,-172.6232071429819,9105.004629653733
8398.294999288684,8398.294999288684,-683.7267174735929,683.7267174735929,8395.91310936142
1827.010477438845,1827.010477438845,63.94586071405941,-63.94586071405941,1827.488156050714
9415.512768862734,9415.512768862734,529.634191668299,-529.634191668299,9417.255537018471
10812.47353411692,10812.47353411692,-774.0101231368993,774.0101231368993,10810.09710019279
5619.14741541181,5619.14741541181,-131.4246291985078,131.4246291985078,5618.58766267221
9659.101615615733,9659.101615615733,-265.0890741098169,265.0890741098169,9658.240464681739
6423.108602134718,6423.108602134718,433.9648035066735,-433.9648035066735,6424.837528872205
1690.459904369976,1690.459904369976,-132.6532625931729,132.6532625931729,1689.429957483077
2183.201614071949,2183.201614071949,-200.6714699375297,200.6714699375297,2181.830618636642
4445.26768606828,4445.26768606828,-183.3723558308829,183.3723558308829,4444.389616444035
8178.212560069998,8178.212560069998,-557.3512530915903,557.3512530915903,8176.244949454966
9017.952019832177,9017.952019832177,811.61597222788,-811.61597222788,9020.680966005697
8628.866176084111,8628.866176084111,438.1167574209999,-438.1167574209999,8630.372080614869
3479.340332493191,3479.340332493191,-192.468254555116,192.468254555116,3478.29863015685
5833.682463270445,5833.682463270445,185.4092514074629,-185.4092514074629,5834.457531486007
982.6312642110569,982.6312642110569,-24.27811463424748,24.27811463424748,982.3840019468522
1220.261843822361,1220.261843822361,-115.9116434519399,115.9116434519399,1219.202658944521
1488.823512053036,1488.823512053036,4.988815039890526,-4.988815039890526,1488.864792491362
7413.019125332456,7413.019125332456,-633.6651628419696,633.6651628419696,7410.669528487218
5408.918579516363,5408.918579516363,2.866727196039171,-2.866727196039171,5408.931024573378
2072.306764930028,2072.306764930028,117.7520067366108,-117.7520067366108,2073.132707881853
5407.048626368182,5407.048626368182,490.1033289364835,-490.1033289364835,5409.176842511069
1612.42460865137,1612.42460865137,-6.116465143374774,6.116465143374774,1612.375976551989
600.5826066562935,600.5826066562935,3.08181923298417,-3.08181923298417,600.6227573950318
9292.434541258828,9292.434541258828,-59.13377654693436,59.13377654693436,9292.238686526987
6123.091717297407,6123.091717297407,-597.1022517348331,597.1022517348331,6120.655670534374
10154.21765158303,10154.21765158303,-646.2274296575264,646.2274296575264,10152.17023716751
7609.795831664751,7609.795831664751,352.7490614746509,-352.7490614746509,7611.086941767692
6365.925712615702,6365.925712615702,-408.3890532065685,408.3890532065685,6364.291603952393
8906.683740967872,8906.683740967872,489.3126904156657,-489.3126904156657,8908.339183607193
9601.568879914974,9601.568879914974,483.2840790348457,-483.2840790348457,9603.143641053084
10801.98158243735,10801.98158243735,-199.1860410073802,199.1860410073802,10801.36970205487
5.805906023907732,5.805906023907732,0.1124270127156295,-0.1124270127156295,5.820812651197588
9453.285729635267,9453.285729635267,691.5967894451745,-691.5967894451745,9455.556917991096
6691.163546173719,6691.163546173719,-100.6123121313788,100.6123121313788,6690.770847503173
10813.32609695756,10813.32609695756,396.4040749157803,-396.4040749157803,10814.54322474123
5763.949397383806,5763.949397383806,333.8626282932169,-333.8626282932169,5765.353502650732
5237.933936651219,5237.933936651219,-27.2022264745592,27.2022264745592,5237.813934936272
8753.219895116285,8753.219895116285,-792.5030434033828,792.5030434033828,8750.515631852839
2488.828386717095,2488.828386717095,168.5348656128726,-168.5348656128726,2489.907097009185
5440.783942738165,5440.783942738165,99.16547096679383,-99.16547096679383,5441.213186310258
9840.111732235089,9840.111732235089,-239.5356772770661,239.5356772770661,9839.340780513541
6277.12449655904,6277.12449655904,564.7559618213007,-564.7559618213007,6279.400564948274
9231.981315345243,9231.981315345243,904.2552042068983,-904.2552042068983,9234.986314725451
8068.267909465774,8068.267909465774,774.8875002218646,-774.8875002218646,8071.022461967566
6400.836392332596,6400.836392332596,275.9647323545543,-275.9647323545543,6401.937727217286
2695.181227344804,2695.181227344804,-90.71720864510802,90.71720864510802,2694.623350015815
7279.364341780549,7279.364341780549,-453.9992392173052,453.9992392173052,7277.665517137139
911.9827729814474,911.9827729814474,74.3953470420617,-74.3953470420617,912.7694773310615
6837.458733429204,6837.458733429204,435.9822431062727,-435.9822431062727,6839.142235544717
7219.59740645882,7219.59740645882,-629.6887931169753,629.6887931169753,7217.231490109314
7971.179515630006,7971.179515630006,86.64331317253158,-86.64331317253158,7971.489359902529
9729.785366621496,9729.785366621496,-667.2713417834883,667.2713417834883,9727.625672543243
10729.79810355763,10729.79810355763,-133.3564929899133,133.3564929899133,10729.38706768329
8400.204699123995,8400.204699123995,304.0257057519628,-304.0257057519628,8401.263817626068
6351.239987062971,6351.239987062971,-537.6874958402773,537.6874958402773,6349.0860681687
10140.06357965788,10140.06357965788,-108.6905726042935,108.6905726042935,10139.71896531885
6336.427065179459,6336.427065179459,546.4958997926047,-546.4958997926047,6338.619202400767
185.6046354579049,185.6046354579049,8.182859482018438,-8.182859482018438,185.7964529911009
1320.249095109551,1320.249095109551,-83.78923639366479,83.78923639366479,1319.512946937276
9423.489180356491,9423.489180356491,-232.6244165539789,232.6244165539789,9422.724101658925
5290.070791969796,5290.070791969796,-177.7931474031624,177.7931474031624,5289.290362331675
9228.458533396524,9228.458533396524,625.3224019625281,-625.3224019625281,9230.536934429609
2287.43173276067,2287.43173276067,31.66497918860244,-31.66497918860244,2287.643120923988
6032.77832362804,6032.77832362804,163.8459751907286,-163.8459751907286,6033.45185016385
6880.316215058673,6880.316215058673,-282.2220335328968,282.2220335328968,6879.229951847915
349.5378651745184,349.5378651745184,-13.93487598283973,13.93487598283973,349.2999360727663
6714.614677016526,6714.614677016526,599.892486203242,-599.892486203242,6716.952255274045
3958.720402408554,3958.720402408554,41.20653341405708,-41.20653341405708,3958.929505231752
541.1443608764346,541.1443608764346,45.43587704349883,-45.43587704349883,541.7681429490477
5347.672991783886,5347.672991783886,-61.70254451806219,61.70254451806219,5347.403602274333
2102.891056186043,2102.891056186043,38.70199361904152,-38.70199361904152,2103.160522423098
1344.543774444359,1344.543774444359,78.73945509190429,-78.73945509190429,1345.229461225531
2244.712828824587,2244.712828824587,126.0223592688429,-126.0223592688429,2245.562153568399
1600.482368646442,1600.482368646442,-71.59165179974048,71.59165179974048,1599.91106937399
2065.335361764361,2065.335361764361,-71.94756771240371,71.94756771240371,2064.829933237931
465.9922843824189,465.9922843824189,43.86408094433779,-43.86408094433779,466.6412717154603
6938.366845860492,6938.366845860492,239.2796005029467,-239.2796005029467,6939.284030754104
3078.931666781936,3078.931666781936,-180.3654511205102,180.3654511205102,3077.89394191185
5883.191514289253,5883.191514289253,-491.8724728950295,491.8724728950295,5881.144250831072
7593.365879850438,7593.365879850438,631.5828902903669,-631.5828902903669,7595.680137842797
5451.944215270325,5451.944215270325,-139.2857888637751,139.2857888637751,5451.341954453972
5852.65493196941,5852.65493196941,-102.8415990444813,102.8415990444813,5852.225741672216
4862.83571452867,4862.83571452867,138.1754939627582,-138.1754939627582,4863.468367930046
1353.81226820372,1353.81226820372,-93.2303776101664,93.2303776101664,1353.003398010097
5356.272716551162,5356.272716551162,-309.8115103623306,309.8115103623306,5354.921253092933
9317.398850787737,9317.398850787737,-251.6746515685971,251.6746515685971,9316.566420394609
9546.009054227714,9546.009054227714,343.3430054275059,-343.3430054275059,9547.131061159442
2952.524991633136,2952.524991633136,-10.87122878148774,10.87122878148774,2952.461114562482
2277.1234216406,2277.1234216406,171.2582872826507,-171.2582872826507,2278.269405306829
6171.371851173371,6171.371851173371,-86.28636566824537,86.28636566824537,6171.021171457397
6994.226066252807,6994.226066252807,645.3879581547653,-645.3879581547653,6996.690146016899
4555.307238795244,4555.307238795244,-176.4275991953209,176.4275991953209,4554.472687008674
2249.970556158694,2249.970556158694,-220.7251411347325,220.7251411347325,2248.485109082702
10354.37348388528,10354.37348388528,-444.4031877357314,444.4031877357314,10352.97915210083
896.5637951284596,896.5637951284596,-56.07552014002979,56.07552014002979,895.9659677594609
1154.764066552143,1154.764066552143,111.2496003995508,-111.2496003995508,1155.809546137944
1551.615174557372,1551.615174557372,145.7807054428271,-145.7807054428271,1552.797007756613
1818.347395693144,1818.347395693144,-95.78794758170083,95.78794758170083,1817.630270287072
6782.831267705373,6782.831267705373,153.657158547822,-153.657158547822,6783.426960465895
6266.731761360408,6266.731761360408,-284.0073315530433,284.0073315530433,6265.586368032259
568.9467955925539,568.9467955925539,-51.2565983894912,51.2565983894912,568.2609150196154
10171.61272407591,10171.61272407591,626.6278428383753,-626.6278428383753,10173.59654034944
7959.271548971757,7959.271548971757,752.3196698617108,-752.3196698617108,7961.964124986017
8059.544384431078,8059.544384431078,-700.3747104262991,700.3747104262991,8057.053766270473
692.6673610676535,692.6673610676535,57.84103720992462,-57.84103720992462,693.3692188780573
9398.692270066607,9398.692270066607,-82.83408953224642,82.83408953224642,9398.419474233122
10206.60711441333,10206.60711441333,-266.2586634229589,266.2586634229589,10205.7656813098
10752.68276460813,10752.68276460813,478.6393001638548,-478.6393001638548,10754.15653665268
9382.288694637871,9382.288694637871,-717.7126524189409,717.7126524189409,9379.923132691361
8580.760839741928,8580.760839741928,-343.2238123707894,343.2238123707894,8579.577893416175
5607.721543232081,5607.721543232081,-99.22989151567766,99.22989151567766,5607.298478715651
1940.051676105564,1940.051676105564,112.1414573989638,-112.1414573989638,1940.864638629221
4353.893072845614,4353.893072845614,424.5853692456888,-424.5853692456888,4355.947746541654
1463.031054541609,1463.031054541609,-123.2230467781916,123.2230467781916,1462.002672867085
337.5065409411056,337.5065409411056,26.02360581835163,-26.02360581835163,337.9589562208067
10258.34485539767,10258.34485539767,-89.72683458194014,89.72683458194014,10258.06201189803
3291.266143477162,3291.266143477162,-110.1608288358312,110.1608288358312,3290.653100438427
3228.216073974318,3228.216073974318,66.50537758141806,-66.50537758141806,3228.589800161645
3636.763006496543,3636.763006496543,172.483254697003,-172.483254697003,3637.676240751947
5101.885806916155,5101.885806916155,494.5097485466744,-494.5097485466744,5104.096467240657
7080.371193829835,7080.371193829835,65.05624738401568,-65.05624738401568,7080.618042207137
275.6674264484355,275.6674264484355,-1.171257549162848,1.171257549162848,275.6449039636316
9199.522827456391,9199.522827456391,-512.4098404305058,512.4098404305058,9197.817215719568
6106.412488911516,6106.412488911516,465.3633841555935,-465.3633841555935,6108.31399814212
9329.433745913821,9329.433745913821,-473.1067066287594,473.1067066287594,9327.869954737642
3799.984439636673,3799.984439636673,344.819392391693,-344.819392391693,3801.770586994411
4872.049076705889,4872.049076705889,-363.3203816688242,363.3203816688242,4870.387339306383
592.5578885504584,592.5578885504584,-2.690776430284457,2.690776430284457,592.5225969582364
1934.645591578439,1934.645591578439,-97.60118806140895,97.60118806140895,1933.937189005363
7239.952460799724,7239.952460799724,14.60360420697358,-14.60360420697358,7240.007258018287
3613.745114605696,3613.745114605696,-88.4968630280562,88.4968630280562,3613.275111754846
9814.264083564054,9814.264083564054,-269.7675918351364,269.7675918351364,9813.394689274708
1290.70923263342,1290.70923263342,-101.4067621451884,101.4067621451884,1289.808196121817
10796.58903611834,10796.58903611834,165.3859840071476,-165.3859840071476,10797.09722601068
5898.324467791301,5898.324467791301,509.4088451123752,-509.4088451123752,5900.442373510162
7721.758971262538,7721.758971262538,-511.257095838388,511.257095838388,7719.901506409963
10917.54696632723,10917.54696632723,-566.3826922321103,566.3826922321103,10915.81637021474
3144.278393415744,3144.278393415744,146.0794810222998,-146.0794810222998,3145.110201113213
4527.929692329423,4527.929692329423,-0.2029372216128293,0.2029372216128293,4527.928729437937
5077.546682371375,5077.546682371375,-145.511600262165,145.511600262165,5076.894720482848
8344.803168367642,8344.803168367642,-502.1914804587529,502.1914804587529,8343.048059942354
8937.342716988489,8937.342716988489,380.724223635408,-380.724223635408,8938.628558431801
1094.819883555354,1094.819883555354,0.6480084475408747,-0.6480084475408747,1094.826136368427
1945.671487305149,1945.671487305149,34.01102148238729,-34.01102148238729,1945.917673758189
3928.392159964763,3928.392159964763,9.675932867460551,-9.675932867460551,3928.44144922355
619.4853186929446,619.4853186929446,41.20806475835948,-41.20806475835948,620.0140375654227
5700.657213402154,5700.657213402154,-69.56603090397184,69.56603090397184,5700.363045925409
3668.578350396047,3668.578350396047,-229.1076628368232,229.1076628368232,3667.370757726231
1918.932811147243,1918.932811147243,-99.64344030382233,99.64344030382233,1918.206632905036
2282.424520027017,2282.424520027017,-224.2994874952066,224.2994874952066,2280.925787082129
9887.09232500576,9887.09232500576,-574.4596015247644,574.4596015247644,9885.247859923293
7377.397830043825,7377.397830043825,-656.2296324602459,656.2296324602459,7374.958706318306
5117.178147551364,5117.178147551364,-173.9104488132624,173.9104488132624,5116.401972937138
9963.323016119401,9963.323016119401,960.3283617034139,-960.3283617034139,9966.394983605154
1136.218431315151,1136.218431315151,16.15318988255527,-16.15318988255527,1136.371436975968
8143.699763043859,8143.699763043859,284.9723871968053,-284.9723871968053,8144.70801910356
8042.349417482083,8042.349417482083,39.6046796661013,-39.6046796661013,8042.490418560978
6137.312348351325,6137.312348351325,369.3577813592198,-369.3577813592198,6138.817742634824
2012.052127162096,2012.052127162096,18.29840798364217,-18.29840798364217,2012.182373708589
6523.439579740389,6523.439579740389,425.9946249267191,-425.9946249267191,6525.123646551467
3276.311742750764,3276.311742750764,-263.1330161558319,263.1330161558319,3274.84417017045
1465.124795287697,1465.124795287697,70.40044210879253,-70.40044210879253,1465.712077816847
2322.346548878641,2322.346548878641,-172.0425250445775,172.0425250445775,2321.206864754043
9775.547920840016,9775.547920840016,-320.8540791789093,320.8540791789093,9774.511846306215
780.5790740728872,780.5790740728872,57.51827757207947,-57.51827757207947,781.2365113179212
2648.780683265787,2648.780683265787,128.8019739355638,-128.8019739355638,2649.579777068005
